Date (yyyy-MMM-dd hh:mm),Latitude (N),Longitude (W),Temperature (C),Pressure (dbar),Speed (cm/s),Bottom Depth (m)
9/6/2017 16:00,22.422,-96.674,4.294,1472.6,0.374833296,-2155
9/7/2017 0:00,22.416,-96.657,4.289,1471.8,1.814662503,-2204
9/7/2017 8:00,22.412,-96.674,4.3,1474.1,5.391335642,-2123
9/7/2017 16:00,22.422,-96.687,4.291,1472.2,4.414034436,-2066
9/8/2017 0:00,22.431,-96.689,4.301,1473.4,1.226417547,-2060
9/8/2017 8:00,22.427,-96.691,4.307,1473.4,2.475419156,-2050
9/8/2017 16:00,22.436,-96.701,4.299,1472.6,5.650221235,-2035
9/9/2017 0:00,22.45,-96.71,4.289,1472.6,4.61394625,-2044
9/9/2017 8:00,22.459,-96.709,4.299,1472.2,3.255764119,-2051
9/9/2017 16:00,22.467,-96.707,4.292,1471.9,2.568462575,-2064
9/10/2017 0:00,22.472,-96.713,4.287,1474.5,5.819364226,-2036
9/10/2017 8:00,22.497,-96.709,4.3,1473.3,8.512819744,-2032
9/10/2017 16:00,22.513,-96.694,4.297,1471.1,5.716082575,-2057
9/11/2017 0:00,22.52,-96.689,4.302,1474.1,4.671359545,-2059
9/11/2017 8:00,22.536,-96.687,4.307,1472.7,8.051645794,-2053
9/11/2017 16:00,22.559,-96.674,4.312,1474.5,8.840746575,-2051
9/12/2017 0:00,22.569,-96.653,4.31,1474.8,7.136455703,-2084
9/12/2017 8:00,22.572,-96.636,4.31,1472.1,5.045284928,-2103
9/12/2017 16:00,22.581,-96.628,4.325,1474.8,5.042301062,-2107
9/13/2017 0:00,22.587,-96.613,4.327,1477.2,5.647415338,-2114
9/13/2017 8:00,22.576,-96.596,4.342,1477.4,2.990819286,-2117
9/13/2017 16:00,22.577,-96.599,4.303,1476.5,0.902551938,-2117
9/14/2017 0:00,22.577,-96.601,4.338,1477.2,0.232594067,-2118
9/14/2017 8:00,22.577,-96.598,4.341,1478.7,2.173407463,-2117
9/14/2017 16:00,22.585,-96.609,4.334,1474.7,1.726788927,-2116
9/15/2017 0:00,22.583,-96.605,4.324,1476.4,2.297128642,-2118
9/15/2017 8:00,22.595,-96.617,4.339,1477.4,4.907728599,-2110
9/15/2017 16:00,22.608,-96.61,4.339,1478.2,4.597531947,-2121
9/16/2017 0:00,22.616,-96.606,4.345,1479.6,2.806439025,-2117
9/16/2017 8:00,22.623,-96.609,4.331,1477,3.696281916,-2110
9/16/2017 16:00,22.635,-96.603,4.345,1479.2,5.469963437,-2083
9/17/2017 0:00,22.641,-96.585,4.343,1478.1,5.50872036,-2088
9/17/2017 8:00,22.651,-96.578,4.349,1478,3.765979288,-2107
9/17/2017 16:00,22.659,-96.577,4.344,1478.7,3.397675676,-2113
9/18/2017 0:00,22.663,-96.563,4.353,1479.3,4.854739952,-2138
9/18/2017 8:00,22.651,-96.551,4.353,1479.7,3.067898303,-2143
9/18/2017 16:00,22.647,-96.565,4.35,1479.7,2.135064402,-2130
9/19/2017 0:00,22.648,-96.562,4.345,1480.4,2.400083332,-2136
9/19/2017 8:00,22.635,-96.565,4.356,1479.2,6.194513702,-2134
9/19/2017 16:00,22.623,-96.584,4.355,1479.2,6.943176506,-2105
9/20/2017 0:00,22.636,-96.603,4.338,1477.5,2.882117277,-2083
9/20/2017 8:00,22.632,-96.597,4.35,1480.1,3.093864897,-2084
9/20/2017 16:00,22.622,-96.612,4.352,1477.8,5.461327677,-2110
9/21/2017 0:00,22.624,-96.626,4.337,1477.5,2.080624906,-2113
9/21/2017 8:00,22.627,-96.623,4.348,1479.8,2.100690363,-2112
9/21/2017 16:00,22.616,-96.618,4.348,1479,5.260313679,-2124
9/22/2017 0:00,22.602,-96.633,4.336,1479.7,5.092317743,-2101
9/22/2017 8:00,22.594,-96.634,4.345,1480.4,4.114389384,-2094
9/22/2017 16:00,22.58,-96.634,4.353,1479.7,6.234821569,-2099
9/23/2017 0:00,22.563,-96.644,4.341,1478.6,8.129169699,-2090
9/23/2017 8:00,22.546,-96.659,4.346,1480.4,7.314314732,-2063
9/23/2017 16:00,22.532,-96.667,4.349,1478.6,6.99672066,-2064
9/24/2017 0:00,22.519,-96.686,4.316,1477.8,5.68172509,-2061
9/24/2017 8:00,22.513,-96.692,4.35,1480.9,3.515480053,-2057
9/24/2017 16:00,22.505,-96.698,4.345,1478.5,4.888598981,-2056
9/25/2017 0:00,22.494,-96.71,4.317,1474.8,4.638965402,-2034
9/25/2017 8:00,22.484,-96.711,4.322,1478.5,2.832401808,-2040
9/25/2017 16:00,22.48,-96.705,4.351,1479.7,1.49939988,-2057
9/26/2017 0:00,22.477,-96.708,4.322,1476.9,3.375574025,-2061
9/26/2017 8:00,22.465,-96.716,4.322,1480,3.314528624,-2039
9/26/2017 16:00,22.459,-96.71,4.339,1475.8,3.8647639,-2051
9/27/2017 0:00,22.447,-96.706,4.35,1477.7,4.471889981,-2050
9/27/2017 8:00,22.436,-96.711,4.315,1477.3,4.591089195,-2030
9/27/2017 16:00,22.424,-96.711,4.327,1480.3,4.691289801,-1996
9/28/2017 0:00,22.412,-96.71,4.33,1478.8,6.31696921,-1956
9/28/2017 8:00,22.392,-96.704,4.338,1475.9,6.410382204,-1926
9/28/2017 16:00,22.379,-96.71,4.327,1479,4.229917257,-1816
9/29/2017 0:00,22.374,-96.717,4.338,1479.1,4.797415971,-1823
9/29/2017 8:00,22.355,-96.716,4.326,1475.9,6.748881389,-1811
9/29/2017 16:00,22.34,-96.729,4.326,1477.9,6.917897079,-1870
9/30/2017 0:00,22.334,-96.748,4.332,1478.9,5.936505706,-1890
9/30/2017 8:00,22.336,-96.762,4.333,1480.8,2.528418478,-1914
9/30/2017 16:00,22.341,-96.759,4.331,1478.4,2.332380758,-1920
10/1/2017 0:00,22.325,-96.755,4.323,1478.3,4.819761405,-1907
10/1/2017 8:00,22.323,-96.777,4.327,1478.9,5.270787417,-1898
10/1/2017 16:00,22.336,-96.782,4.328,1478.8,3.896164781,-1921
10/2/2017 0:00,22.337,-96.762,4.327,1479.1,5.424463107,-1914
10/2/2017 8:00,22.335,-96.752,4.326,1480.5,2.811778796,-1900
10/2/2017 16:00,22.323,-96.757,4.335,1478.9,3.711091484,-1907
10/3/2017 0:00,22.315,-96.752,4.344,1479,4.193626116,-1925
10/3/2017 8:00,22.308,-96.74,4.334,1478.2,4.288822682,-2007
10/3/2017 16:00,22.295,-96.743,4.335,1480,4.222463736,-2061
10/4/2017 0:00,22.287,-96.746,4.335,1479.5,2.785821243,-2042
10/4/2017 8:00,22.283,-96.735,4.338,1479.4,5.899237239,-2038
10/4/2017 16:00,22.26,-96.732,4.332,1480.1,5.768275305,-2176
10/5/2017 0:00,22.254,-96.745,4.334,1479.9,2.6337236,-2158
10/5/2017 8:00,22.249,-96.742,4.338,1481.4,2.33430932,-2165
10/5/2017 16:00,22.243,-96.749,4.341,1481.5,2.720294102,-2174
10/6/2017 0:00,22.236,-96.746,4.331,1480,0.653069675,-2143
10/6/2017 8:00,22.239,-96.747,4.339,1481.2,1.843285111,-2154
10/6/2017 16:00,22.245,-96.747,4.345,1481.5,1.909397811,-2174
10/7/2017 0:00,22.247,-96.74,4.343,1480.8,3.104206823,-2170
10/7/2017 8:00,22.238,-96.731,4.34,1479.6,3.416211352,-2171
10/7/2017 16:00,22.229,-96.734,4.334,1479.6,1.750457083,-2096
10/8/2017 0:00,22.229,-96.731,4.343,1480.2,4.462790607,-2082
10/8/2017 8:00,22.211,-96.72,4.338,1477.8,5.488351301,-2143
10/8/2017 16:00,22.201,-96.724,4.326,1480.2,3.711401353,-2169
10/9/2017 0:00,22.193,-96.727,4.326,1481.2,3.214358412,-2157
10/9/2017 8:00,22.185,-96.728,4.33,1480.7,3.387107911,-2101
10/9/2017 16:00,22.175,-96.724,4.325,1479.2,3.866264347,-1928
10/10/2017 0:00,22.165,-96.733,4.324,1479.4,4.781401468,-1930
10/10/2017 8:00,22.167,-96.75,4.316,1479.3,4.261842325,-2013
10/10/2017 16:00,22.17,-96.757,4.321,1478.8,2.504915168,-2003
10/11/2017 0:00,22.174,-96.761,4.314,1479.5,1.43,-2043
10/11/2017 8:00,22.177,-96.757,4.326,1479.6,1.871149379,-2082
10/11/2017 16:00,22.184,-96.763,4.328,1479.2,4.585302607,-2079
10/12/2017 0:00,22.199,-96.768,4.323,1480.5,6.173532214,-1877
10/12/2017 8:00,22.216,-96.769,4.333,1479.6,2.820815485,-1914
10/12/2017 16:00,22.213,-96.763,4.33,1478.1,1.740402252,-1951
10/13/2017 0:00,22.224,-96.771,4.331,1479.9,5.014299552,-1955
10/13/2017 8:00,22.238,-96.758,4.332,1480.8,6.507718494,-2121
10/13/2017 16:00,22.237,-96.738,4.331,1480.1,2.936800981,-2146
10/14/2017 0:00,22.234,-96.742,4.323,1480.2,2.026055281,-2147
10/14/2017 8:00,22.232,-96.728,4.319,1477.7,4.625689138,-2100
10/14/2017 16:00,22.228,-96.717,4.325,1478,6.197685052,-2031
10/15/2017 0:00,22.211,-96.702,4.326,1477.5,3.668855407,-2183
10/15/2017 8:00,22.211,-96.707,4.315,1476.8,1.513968296,-2183
10/15/2017 16:00,22.204,-96.705,4.322,1478.1,3.394539733,-2181
10/16/2017 0:00,22.194,-96.702,4.324,1477.9,3.010597947,-2160
10/16/2017 8:00,22.188,-96.705,4.32,1475.5,1.329247908,-2125
10/16/2017 16:00,22.188,-96.706,4.315,1477,0.880567999,-2125
10/17/2017 0:00,22.187,-96.709,4.318,1478.1,3.141289544,-2081
10/17/2017 8:00,22.188,-96.723,4.327,1478.8,3.150253958,-2130
10/17/2017 16:00,22.187,-96.727,4.32,1477.7,1.871069213,-2101
10/18/2017 0:00,22.187,-96.734,4.313,1478.2,3.092329219,-2113
10/18/2017 8:00,22.183,-96.744,4.329,1480,3.830117492,-2106
10/18/2017 16:00,22.191,-96.755,4.318,1477.4,5.425605957,-2091
10/19/2017 0:00,22.207,-96.76,4.321,1476.4,4.251317443,-1942
10/19/2017 8:00,22.213,-96.756,4.325,1479,3.627464679,-2015
10/19/2017 16:00,22.226,-96.757,4.321,1479,3.920114794,-2087
10/20/2017 0:00,22.233,-96.756,4.327,1478.7,4.456467211,-2106
10/20/2017 8:00,22.247,-96.749,4.325,1479.6,4.855563819,-2144
10/20/2017 16:00,22.253,-96.739,4.33,1479.1,5.260427739,-2170
10/21/2017 0:00,22.261,-96.724,4.322,1477.3,5.519574259,-2178
10/21/2017 8:00,22.266,-96.712,4.316,1477.2,3.176302882,-2181
10/21/2017 16:00,22.26,-96.706,4.33,1479.1,2.008780725,-2181
10/22/2017 0:00,22.264,-96.701,4.321,1478.3,2.246285823,-2183
10/22/2017 8:00,22.261,-96.693,4.31,1478.5,2.611761857,-2186
10/22/2017 16:00,22.258,-96.688,4.317,1477.3,2.63706276,-2187
10/23/2017 0:00,22.25,-96.686,4.317,1477.7,2.2627417,-2189
10/23/2017 8:00,22.246,-96.689,4.318,1478.2,1.24016128,-2186
10/23/2017 16:00,22.243,-96.686,4.314,1477.4,2.625890325,-2192
10/24/2017 0:00,22.234,-96.682,4.316,1477.7,3.217079421,-2233
10/24/2017 8:00,22.227,-96.69,4.317,1478.2,3.032441261,-2208
10/24/2017 16:00,22.228,-96.698,4.318,1477.7,2.087773934,-2198
10/25/2017 0:00,22.223,-96.701,4.316,1478,3.624155074,-2189
10/25/2017 8:00,22.211,-96.706,4.309,1476.9,4.15447951,-2183
10/25/2017 16:00,22.208,-96.718,4.317,1477.4,2.993409427,-2172
10/26/2017 0:00,22.207,-96.722,4.314,1476.6,2.360275408,-2151
10/26/2017 8:00,22.2,-96.728,4.307,1476.2,4.004122875,-2164
10/26/2017 16:00,22.199,-96.743,4.308,1477.9,2.430905181,-2057
10/27/2017 0:00,22.201,-96.742,4.3,1476.2,1.570031847,-1974
10/27/2017 8:00,22.201,-96.751,4.304,1475,3.460361253,-1928
10/27/2017 16:00,22.201,-96.761,4.301,1475.8,2.773175076,-1904
10/28/2017 0:00,22.202,-96.767,4.3,1476,0.438634244,-1872
10/28/2017 8:00,22.203,-96.762,4.301,1477,0.550726793,-1904
10/28/2017 16:00,22.2,-96.765,4.302,1476.3,0.174928557,-1891
10/29/2017 0:00,22.204,-96.762,4.3,1476.3,2.36241402,-1904
10/29/2017 8:00,22.212,-96.763,4.307,1475.9,1.430559331,-1946
10/29/2017 16:00,22.211,-96.762,4.306,1475.8,2.5,-1971
10/30/2017 0:00,22.222,-96.771,4.298,1475.9,2.775049549,-1955
10/30/2017 8:00,22.225,-96.759,4.31,1475.2,1.967587355,-2070
10/30/2017 16:00,22.232,-96.768,4.306,1476.1,2.948525055,-1983
10/31/2017 0:00,22.238,-96.768,4.305,1476.9,2.620858638,-1990
10/31/2017 8:00,22.244,-96.761,4.303,1475.8,2.228654302,-2055
10/31/2017 16:00,22.245,-96.759,4.307,1475.8,1.248078523,-2055
11/1/2017 0:00,22.247,-96.755,4.302,1477.2,3.368753479,-2048
11/1/2017 8:00,22.25,-96.741,4.312,1476.9,3.318026522,-2170
11/1/2017 16:00,22.252,-96.737,4.3,1476.2,2.650018868,-2174
11/2/2017 0:00,22.26,-96.731,4.304,1476.1,3.460057803,-2176
11/2/2017 8:00,22.263,-96.722,4.314,1477,3.432156756,-2170
11/2/2017 16:00,22.256,-96.712,4.304,1475.8,1.456914548,-2179
11/3/2017 0:00,22.258,-96.716,4.301,1476.5,1.397175723,-2178
11/3/2017 8:00,22.258,-96.704,4.311,1477.7,3.892813892,-2182
11/3/2017 16:00,22.251,-96.695,4.307,1476.9,2.993409427,-2184
11/4/2017 0:00,22.244,-96.698,4.307,1476.5,3.117851825,-2164
11/4/2017 8:00,22.236,-96.689,4.3,1476.2,4.354595274,-2226
11/4/2017 16:00,22.229,-96.679,4.305,1475.7,2.752235455,-2213
11/5/2017 0:00,22.224,-96.68,4.3,1475.1,1.25399362,-2202
11/5/2017 8:00,22.223,-96.681,4.306,1476.1,2.066204249,-2202
11/5/2017 16:00,22.214,-96.68,4.3,1476.7,3.41584543,-2188
11/6/2017 0:00,22.206,-96.675,4.296,1474.4,1.964204674,-2175
11/6/2017 8:00,22.204,-96.684,4.299,1477.4,2.410331927,-2172
11/6/2017 16:00,22.199,-96.686,4.302,1472.7,2.755721321,-2162
11/7/2017 0:00,22.191,-96.678,4.294,1475,2.565638322,-2062
11/7/2017 8:00,22.187,-96.682,4.294,1474.6,1.744133022,-1998
11/7/2017 16:00,22.182,-96.679,4.292,1474.7,1.052093152,-1923
11/8/2017 0:00,22.183,-96.686,4.292,1475.2,1.625607579,-1974
11/8/2017 8:00,22.174,-96.683,4.29,1474.3,1.430034965,-1915
11/8/2017 16:00,22.176,-96.686,4.3,1475.4,1.433771251,-1898
11/9/2017 0:00,22.175,-96.691,4.295,1474.4,0.806039701,-1857
11/9/2017 8:00,22.173,-96.689,4.292,1474,1.278827588,-1857
11/9/2017 16:00,22.169,-96.691,4.3,1475.1,1.581455026,-1902
11/10/2017 0:00,22.17,-96.697,4.301,1473.7,1.66003012,-1874
11/10/2017 8:00,22.173,-96.7,4.294,1473.9,0.346554469,-1850
11/10/2017 16:00,22.171,-96.699,4.305,1475,1.619660458,-1840
11/11/2017 0:00,22.177,-96.708,4.289,1474,1.730462366,-1929
11/11/2017 8:00,22.179,-96.704,4.302,1474.2,0.303644529,-1925
11/11/2017 16:00,22.178,-96.707,4.299,1474.1,2.382141893,-1929
11/12/2017 0:00,22.181,-96.717,4.288,1472.7,1.87800426,-2023
11/12/2017 8:00,22.186,-96.713,4.3,1472.7,3.269158913,-2088
11/12/2017 16:00,22.188,-96.7,4.303,1473.5,1.525942332,-2117
11/13/2017 0:00,22.188,-96.704,4.3,1474.7,1.040048076,-2117
11/13/2017 8:00,22.194,-96.7,4.302,1474.1,5.01283353,-2160
11/13/2017 16:00,22.21,-96.691,4.306,1473.8,5.752295194,-2189
11/14/2017 0:00,22.21,-96.674,4.307,1473.5,5.687477472,-2184
11/14/2017 8:00,22.216,-96.659,4.321,1475.9,3.753664876,-2183
11/14/2017 16:00,22.223,-96.658,4.312,1472.6,4.739978903,-2210
11/15/2017 0:00,22.237,-96.645,4.31,1475.4,7.423617716,-2195
11/15/2017 8:00,22.236,-96.619,4.338,1475.1,4.270889837,-2169
11/15/2017 16:00,22.227,-96.623,4.318,1473.9,1.564384863,-2148
11/16/2017 0:00,22.234,-96.61,4.318,1472.3,5.394070819,-2137
11/16/2017 8:00,22.238,-96.595,4.306,1473.8,5.077263042,-2114
11/16/2017 16:00,22.217,-96.589,4.318,1475.3,4.284215214,-2313
11/17/2017 0:00,22.216,-96.597,4.316,1474.4,0.466690476,-2263
11/17/2017 8:00,22.219,-96.587,4.3,1472.5,3.908477965,-2324
11/17/2017 16:00,22.206,-96.577,4.325,1475.3,5.33240096,-2194
11/18/2017 0:00,22.191,-96.588,4.325,1473.5,3.894868419,-2185
11/18/2017 8:00,22.191,-96.592,4.307,1472.5,1.310343466,-2191
11/18/2017 16:00,22.184,-96.588,4.309,1473.8,2.587856256,-2192
11/19/2017 0:00,22.178,-96.597,4.318,1472.7,4.028808757,-2192
11/19/2017 8:00,22.174,-96.607,4.304,1471.8,2.839242857,-2206
11/19/2017 16:00,22.174,-96.612,4.311,1471.8,2.304191832,-2210
11/20/2017 0:00,22.171,-96.62,4.319,1472.4,3.16689122,-2216
11/20/2017 8:00,22.167,-96.628,4.308,1471.2,1.995419755,-2223
11/20/2017 16:00,22.168,-96.63,4.315,1471.6,3.605384862,-2221
11/21/2017 0:00,22.171,-96.648,4.312,1470.9,3.43908418,-2209
11/21/2017 8:00,22.175,-96.648,4.305,1470.9,1.233693641,-2209
11/21/2017 16:00,22.177,-96.65,4.311,1470.9,2.013082214,-2196
11/22/2017 0:00,22.171,-96.658,4.307,1470,1.739540169,-2181
11/22/2017 8:00,22.18,-96.659,4.31,1470.9,2.968400243,-2098
11/22/2017 16:00,22.187,-96.66,4.307,1471.5,2.817108447,-2036
11/23/2017 0:00,22.194,-96.658,4.308,1471.2,2.472589735,-2019
11/23/2017 8:00,22.197,-96.652,4.315,1469.7,2.505294394,-2052
11/23/2017 16:00,22.2,-96.645,4.309,1469.3,2.48276056,-2057
11/24/2017 0:00,22.206,-96.642,4.317,1470.4,5.095017174,-2092
11/24/2017 8:00,22.211,-96.619,4.322,1469.9,6.494651646,-2060
11/24/2017 16:00,22.209,-96.606,4.307,1469.4,2.374973684,-2205
11/25/2017 0:00,22.213,-96.632,4.335,1471.8,2.441311123,-2090
11/25/2017 8:00,22.213,-96.619,4.315,1469.3,5.258003423,-2041
11/25/2017 16:00,22.211,-96.603,4.308,1468.8,10.65266164,-2246
11/26/2017 0:00,22.189,-96.565,4.327,1470.2,10.61052308,-2238
11/26/2017 8:00,22.169,-96.566,4.322,1469.5,3.538276417,-2241
11/26/2017 16:00,22.173,-96.575,4.321,1468.3,1.072986486,-2181
11/27/2017 0:00,22.169,-96.56,4.315,1469.2,6.146128863,-2254
11/27/2017 8:00,22.146,-96.555,4.31,1467.2,6.386610995,-2143
11/27/2017 16:00,22.14,-96.576,4.318,1468.7,4.482186966,-2086
11/28/2017 0:00,22.147,-96.58,4.317,1468.4,0.602079729,-2080
11/28/2017 8:00,22.137,-96.574,4.319,1467.8,3.786000528,-2077
11/28/2017 16:00,22.128,-96.586,4.312,1468.1,6.540351673,-2061
11/29/2017 0:00,22.133,-96.61,4.321,1464,5.090157168,-1997
11/29/2017 8:00,22.14,-96.611,4.303,1466.9,0.667083203,-2010
11/29/2017 16:00,22.136,-96.612,4.314,1467.2,2.77634652,-1989
11/30/2017 0:00,22.135,-96.625,4.305,1465.6,5.102832547,-2028
11/30/2017 8:00,22.148,-96.638,4.318,1467.1,5.164261806,-2194
11/30/2017 16:00,22.157,-96.641,4.309,1466.3,2.468623098,-2220
12/1/2017 0:00,22.159,-96.632,4.322,1467.4,1.046231332,-2226
12/1/2017 8:00,22.162,-96.645,4.31,1465.5,6.282037886,-2219
12/1/2017 16:00,22.178,-96.66,4.317,1465.4,6.012071191,-2144
12/2/2017 0:00,22.193,-96.649,4.318,1466,4.153287854,-2077
12/2/2017 8:00,22.192,-96.643,4.318,1464.8,2.584879107,-2095
12/2/2017 16:00,22.198,-96.662,4.312,1464.9,6.424025218,-2077
12/3/2017 0:00,22.219,-96.664,4.318,1465.1,6.114351969,-2193
12/3/2017 8:00,22.226,-96.646,4.315,1465.2,3.313080138,-2229
12/3/2017 16:00,22.223,-96.646,4.317,1465.1,1.77087549,-2206
12/4/2017 0:00,22.234,-96.65,4.318,1464.7,4.335815956,-2196
12/4/2017 8:00,22.244,-96.639,4.314,1463.7,4.704550988,-2193
12/4/2017 16:00,22.249,-96.629,4.312,1464.1,4.113988333,-2186
12/5/2017 0:00,22.247,-96.616,4.319,1465.5,3.796063751,-2162
12/5/2017 8:00,22.246,-96.608,4.316,1464,2.700018518,-2125
12/5/2017 16:00,22.248,-96.601,4.308,1463.7,3.889125866,-2110
12/6/2017 0:00,22.25,-96.586,4.314,1463.3,6.062878854,-2135
12/6/2017 8:00,22.237,-96.569,4.318,1463.9,4.336311797,-2283
12/6/2017 16:00,22.232,-96.572,4.31,1463.3,1.316092702,-2285
12/7/2017 0:00,22.234,-96.563,4.312,1462.3,4.968349827,-2279
12/7/2017 8:00,22.218,-96.548,4.324,1462.6,5.792451985,-2199
12/7/2017 16:00,22.208,-96.547,4.318,1461.4,4.033385675,-2212
12/8/2017 0:00,22.198,-96.543,4.327,1465.8,3.287263299,-2331
12/8/2017 8:00,22.191,-96.541,4.33,1463.7,3.250107691,-2352
12/8/2017 16:00,22.182,-96.538,4.314,1461.8,4.141618041,-2348
12/9/2017 0:00,22.17,-96.543,4.331,1464.1,3.894868419,-2303
12/9/2017 8:00,22.162,-96.54,4.32,1462.2,3.732894319,-2274
12/9/2017 16:00,22.151,-96.541,4.33,1461,4.391377916,-2197
12/10/2017 0:00,22.141,-96.55,4.319,1461.8,4.81300322,-2058
12/10/2017 8:00,22.13,-96.557,4.337,1464.1,4.382202643,-2043
12/10/2017 16:00,22.128,-96.571,4.327,1461.3,3.415406272,-2079
12/11/2017 0:00,22.125,-96.575,4.32,1459.8,1.794463708,-2085
12/11/2017 8:00,22.119,-96.569,4.327,1461.3,2.241539649,-2089
12/11/2017 16:00,22.117,-96.584,4.321,1460.6,4.82,-2091
12/12/2017 0:00,22.119,-96.596,4.325,1461,2.385497852,-2080
12/12/2017 8:00,22.129,-96.586,4.318,1459.1,2.75,-2061
12/12/2017 16:00,22.128,-96.583,4.323,1459.6,1.407693148,-2078
12/13/2017 0:00,22.122,-96.589,4.316,1459.5,2.248999778,-2067
12/13/2017 8:00,22.136,-96.592,4.315,1459.8,3.866380737,-1994
12/13/2017 16:00,22.139,-96.577,4.319,1459.4,1.027034566,-2086
12/14/2017 0:00,22.136,-96.586,4.318,1456.7,1.952434378,-2034
12/14/2017 8:00,22.14,-96.588,4.331,1460,5.684012667,-2002
12/14/2017 16:00,22.148,-96.557,4.314,1458.2,4.073143749,-2143
12/15/2017 0:00,22.141,-96.565,4.311,1459.4,2.185634919,-2069
12/15/2017 8:00,22.137,-96.561,4.333,1462,4.545327271,-2037
12/15/2017 16:00,22.14,-96.54,4.327,1458.8,6.781600106,-2059
12/16/2017 0:00,22.127,-96.524,4.318,1458.7,5.042310978,-2121
12/16/2017 8:00,22.119,-96.522,4.332,1459.6,4.074420204,-2182
12/16/2017 16:00,22.119,-96.503,4.335,1459.5,6.389687003,-2216
12/17/2017 0:00,22.094,-96.499,4.332,1458.9,7.521628813,-2187
12/17/2017 8:00,22.08,-96.506,4.333,1459.2,5.30472431,-2215
12/17/2017 16:00,22.068,-96.509,4.353,1459.4,5.026420197,-2205
12/18/2017 0:00,22.055,-96.514,4.327,1457.2,5.830617463,-2192
12/18/2017 8:00,22.038,-96.517,4.333,1457.2,6.753739705,-2170
12/18/2017 16:00,22.025,-96.533,4.329,1456.1,6.804711603,-2136
12/19/2017 0:00,22.022,-96.551,4.333,1456.5,4.118252056,-2105
12/19/2017 8:00,22.036,-96.553,4.332,1457.1,2.135907301,-2129
12/19/2017 16:00,22.031,-96.545,4.333,1455.3,3.287826029,-2128
12/20/2017 0:00,22.023,-96.565,4.323,1455.3,4.856500798,-2088
12/20/2017 8:00,22.034,-96.572,4.335,1456.9,4.09538765,-2104
12/20/2017 16:00,22.044,-96.564,4.321,1454.8,4.543412814,-2136
12/21/2017 0:00,22.036,-96.547,4.319,1455.3,3.912147748,-2131
12/21/2017 8:00,22.03,-96.548,4.342,1457,0.747930478,-2124
12/21/2017 16:00,22.038,-96.543,4.335,1454.1,3.432855954,-2140
12/22/2017 0:00,22.036,-96.53,4.32,1454.4,5.594649229,-2146
12/22/2017 8:00,22.025,-96.515,4.327,1455,4.867658575,-2169
12/22/2017 16:00,22.013,-96.519,4.338,1455.4,3.54391027,-2156
