Date (yyyy-MMM-dd hh:mm),Latitude (N),Longitude (W),Temperature (C),Pressure (dbar),Speed (cm/s),Bottom Depth (m)
12/23/2017 0:00,22.007,-96.511,4.323,1453.7,4.344974108,-2177
12/23/2017 8:00,21.999,-96.5,4.33,1454.9,6.180355977,-2199
12/23/2017 16:00,21.981,-96.492,4.328,1453.7,7.468185857,-2234
12/24/2017 0:00,21.961,-96.492,4.325,1451.4,5.84219137,-2226
12/24/2017 8:00,21.951,-96.491,4.324,1452.9,5.127621281,-2218
12/24/2017 16:00,21.938,-96.478,4.317,1454,6.538516651,-2210
12/25/2017 0:00,21.917,-96.484,4.328,1452.5,5.777629272,-2172
12/25/2017 8:00,21.916,-96.5,4.315,1452.3,3.995059449,-2144
12/25/2017 16:00,21.912,-96.505,4.33,1453.6,3.983214782,-2137
12/26/2017 0:00,21.899,-96.512,4.323,1451.6,5.144326973,-2128
12/26/2017 8:00,21.896,-96.528,4.321,1451.4,4.613512761,-2112
12/26/2017 16:00,21.898,-96.538,4.322,1450.4,4.313513649,-2112
12/27/2017 0:00,21.906,-96.55,4.321,1451.7,3.497213176,-2103
12/27/2017 8:00,21.906,-96.556,4.324,1451.6,1.969390769,-2105
12/27/2017 16:00,21.912,-96.559,4.326,1451.4,4.540936027,-2111
12/28/2017 0:00,21.922,-96.575,4.323,1445.6,6.533008495,-2090
12/28/2017 8:00,21.941,-96.578,4.331,1446.6,6.393449773,-2046
12/28/2017 16:00,21.955,-96.576,4.331,1445.6,3.310740099,-2002
12/29/2017 0:00,21.958,-96.579,4.325,1443.8,3.575136361,-2002
12/29/2017 8:00,21.973,-96.579,4.333,1447.1,6.930577177,-1982
12/29/2017 16:00,21.992,-96.566,4.327,1446.2,5.849008463,-2027
12/30/2017 0:00,21.997,-96.558,4.337,1446.3,2.145530237,-2054
12/30/2017 8:00,21.997,-96.555,4.326,1446.4,3.174728335,-2054
12/30/2017 16:00,22.005,-96.543,4.332,1445.6,4.843727903,-2099
12/31/2017 0:00,22.005,-96.53,4.332,1444.2,4.25174082,-2123
12/31/2017 8:00,21.994,-96.523,4.333,1445,3.989110176,-2140
12/31/2017 16:00,21.987,-96.518,4.338,1444.9,3.078246254,-2155
1/1/2018 0:00,21.983,-96.51,4.327,1444.8,3.451448971,-2175
1/1/2018 8:00,21.972,-96.507,4.335,1444.7,4.239587244,-2200
1/1/2018 16:00,21.962,-96.507,4.331,1443.6,3.42147629,-2207
1/2/2018 0:00,21.955,-96.508,4.338,1444.5,2.909037642,-2202
1/2/2018 8:00,21.947,-96.509,4.342,1445,2.286941189,-2185
1/2/2018 16:00,21.943,-96.506,4.338,1444.1,6.489506915,-2181
1/3/2018 0:00,21.94,-96.545,4.333,1444.1,9.530188875,-2124
1/3/2018 8:00,21.943,-96.56,4.346,1445.7,3.229024621,-2069
1/3/2018 16:00,21.942,-96.562,4.348,1443.9,2.0163829,-2069
1/4/2018 0:00,21.937,-96.55,4.335,1442.6,0.108166538,-2104
1/4/2018 8:00,21.941,-96.562,4.345,1444.5,4.038972642,-2078
1/4/2018 16:00,21.952,-96.567,4.335,1444.5,4.034216157,-2023
1/5/2018 0:00,21.962,-96.567,4.352,1444,1.80346888,-1999
1/5/2018 8:00,21.961,-96.565,4.34,1442.4,3.598180096,-2006
1/5/2018 16:00,21.973,-96.583,4.344,1442.9,4.340933079,-1981
1/6/2018 0:00,21.984,-96.565,4.338,1442.9,5.875755271,-2009
1/6/2018 8:00,21.992,-96.557,4.338,1441.4,2.957177709,-2046
1/6/2018 16:00,21.99,-96.55,4.338,1441.3,2.141144554,-2051
1/7/2018 0:00,21.992,-96.545,4.348,1442.1,3.047113388,-2083
1/7/2018 8:00,21.998,-96.535,4.344,1442,3.766297917,-2110
1/7/2018 16:00,21.994,-96.524,4.338,1441.6,3.597624216,-2140
1/8/2018 0:00,21.99,-96.516,4.347,1441.3,2.764489103,-2163
1/8/2018 8:00,21.985,-96.512,4.353,1443.1,3.197624118,-2173
1/8/2018 16:00,21.975,-96.508,4.337,1440.9,3.475744525,-2192
1/9/2018 0:00,21.967,-96.509,4.348,1442.7,4.234052432,-2194
1/9/2018 8:00,21.955,-96.517,4.356,1442.4,5.230544905,-2182
1/9/2018 16:00,21.942,-96.521,4.35,1441.3,5.522318354,-2172
1/10/2018 0:00,21.933,-96.537,4.348,1440.7,4.348838926,-2137
1/10/2018 8:00,21.936,-96.544,4.348,1440.1,4.217309569,-2124
1/10/2018 16:00,21.939,-96.559,4.348,1440.8,4.231784494,-2078
1/11/2018 0:00,21.947,-96.565,4.35,1439.2,4.689264335,-2046
1/11/2018 8:00,21.961,-96.57,4.352,1440.7,5.421558816,-1999
1/11/2018 16:00,21.974,-96.562,4.355,1440.6,5.224720088,-1995
1/12/2018 0:00,21.972,-96.543,4.347,1439.7,4.908054604,-2066
1/12/2018 8:00,21.981,-96.535,4.35,1438.8,7.348156231,-2103
1/12/2018 16:00,21.987,-96.506,4.369,1441.1,11.06898821,-2185
1/13/2018 0:00,21.972,-96.474,4.362,1441,11.18000447,-2240
1/13/2018 8:00,21.952,-96.455,4.371,1441.4,8.382887331,-2233
1/13/2018 16:00,21.94,-96.443,4.361,1439.5,7.280109889,-2215
1/14/2018 0:00,21.921,-96.434,4.362,1439.1,8.354783061,-2193
1/14/2018 8:00,21.897,-96.433,4.378,1440.5,7.142464561,-2191
1/14/2018 16:00,21.886,-96.447,4.37,1439.9,4.697658991,-2245
1/15/2018 0:00,21.886,-96.456,4.372,1439.8,1.810027624,-2273
1/15/2018 8:00,21.886,-96.457,4.369,1440.1,0.955667306,-2273
1/15/2018 16:00,21.881,-96.458,4.373,1439.2,2.173499482,-2272
1/16/2018 0:00,21.876,-96.452,4.371,1439.6,3.299969697,-2262
1/16/2018 8:00,21.894,-96.446,4.362,1438.3,7.690962228,-2232
1/16/2018 16:00,21.889,-96.412,4.369,1439.3,11.90017227,-2182
1/17/2018 0:00,21.872,-96.384,4.376,1438.9,11.59911203,-2172
1/17/2018 8:00,21.86,-96.355,4.361,1436.4,10.82342367,-2261
1/17/2018 16:00,21.843,-96.332,4.355,1436.7,12.35801359,-2255
1/18/2018 0:00,21.816,-96.305,4.362,1436.3,13.90335931,-2188
1/18/2018 8:00,21.785,-96.287,4.351,1436.7,12.75621417,-2266
1/18/2018 16:00,21.755,-96.278,4.335,1434,9.23351504,-2338
1/19/2018 0:00,21.738,-96.278,4.307,1433.6,6.253654931,-2071
1/19/2018 8:00,21.723,-96.273,4.33,1433.7,8.36876335,-1805
1/19/2018 16:00,21.697,-96.293,4.355,1436.8,11.55252786,-1612
1/20/2018 0:00,21.705,-96.334,4.346,1432.3,10.33965667,-1756
1/20/2018 8:00,21.716,-96.347,4.352,1433,0.940478602,-1858
1/20/2018 16:00,21.7,-96.334,4.345,1431.6,8.333414666,-1704
1/21/2018 0:00,21.677,-96.367,4.353,1433.1,8.862336035,-1862
1/21/2018 8:00,21.677,-96.377,4.351,1429,4.198868895,-1886
1/21/2018 16:00,21.674,-96.39,4.348,1431.6,3.623534186,-1911
1/22/2018 0:00,21.66,-96.385,4.355,1432.7,8.291736851,-1895
1/22/2018 8:00,21.631,-96.393,4.345,1430.2,7.871753299,-1893
1/22/2018 16:00,21.629,-96.413,4.347,1426.1,1.686683136,-1833
1/23/2018 0:00,21.626,-96.401,4.335,1425.4,5.806909677,-1873
1/23/2018 8:00,21.601,-96.402,4.365,1431.2,7.342022882,-1813
1/23/2018 16:00,21.588,-96.403,4.345,1428.3,5.211237857,-1772
1/24/2018 0:00,21.576,-96.414,4.347,1429.8,4.895058733,-1794
1/24/2018 8:00,21.563,-96.408,4.352,1428.7,7.498906587,-1821
1/24/2018 16:00,21.542,-96.394,4.333,1427.5,8.23695332,-1817
1/25/2018 0:00,21.521,-96.399,4.345,1429,6.296896061,-1833
1/25/2018 8:00,21.513,-96.41,4.333,1426.3,5.042955483,-1823
1/25/2018 16:00,21.496,-96.391,4.321,1428.5,7.943834087,-1846
1/26/2018 0:00,21.474,-96.394,4.348,1427.9,7.209944521,-1855
1/26/2018 8:00,21.461,-96.405,4.328,1426.3,4.489376349,-1819
1/26/2018 16:00,21.452,-96.389,4.313,1426.9,7.989443034,-1834
1/27/2018 0:00,21.425,-96.384,4.35,1428.5,8.25069694,-1748
1/27/2018 8:00,21.409,-96.382,4.321,1422.4,4.622520957,-1762
1/27/2018 16:00,21.404,-96.396,4.311,1424.7,3.389232952,-1663
1/28/2018 0:00,21.393,-96.374,4.314,1424,8.274345896,-1923
1/28/2018 8:00,21.376,-96.361,4.301,1425,6.717149693,-2044
1/28/2018 16:00,21.362,-96.358,4.329,1424.8,5.374644174,-1991
1/29/2018 0:00,21.35,-96.35,4.31,1425.8,6.866447408,-1958
1/29/2018 8:00,21.336,-96.331,4.303,1418.5,7.919709591,-1898
1/29/2018 16:00,21.322,-96.319,4.305,1420.7,5.434344487,-1858
1/30/2018 0:00,21.312,-96.316,4.311,1420.9,4.693623334,-1742
1/30/2018 8:00,21.298,-96.311,4.292,1416.9,6.40644207,-1618
1/30/2018 16:00,21.283,-96.299,4.31,1419.5,7.021808884,-1682
1/31/2018 0:00,21.267,-96.292,4.321,1420.4,5.442324871,-1676
1/31/2018 8:00,21.255,-96.292,4.295,1417.9,5.493022847,-1644
1/31/2018 16:00,21.241,-96.279,4.301,1419.9,7.818503693,-1605
2/1/2018 0:00,21.217,-96.278,4.296,1419.8,6.872852392,-1681
2/1/2018 8:00,21.205,-96.276,4.273,1417.2,5.016781837,-1725
2/1/2018 16:00,21.194,-96.265,4.276,1416.8,7.377594459,-1777
2/2/2018 0:00,21.173,-96.254,4.306,1419.1,7.859471992,-1784
2/2/2018 8:00,21.155,-96.255,4.284,1414.3,6.586478574,-1762
2/2/2018 16:00,21.139,-96.258,4.284,1415.5,7.973318004,-1746
2/3/2018 0:00,21.113,-96.251,4.284,1415.8,9.804310277,-1767
2/3/2018 8:00,21.088,-96.254,4.286,1417,8.574572876,-1795
2/3/2018 16:00,21.07,-96.244,4.296,1415.4,7.033754332,-1756
2/4/2018 0:00,21.053,-96.244,4.278,1414.4,8.58091487,-1725
2/4/2018 8:00,21.026,-96.234,4.284,1411.6,9.913853943,-1731
2/4/2018 16:00,21.004,-96.227,4.308,1416.6,7.407577202,-1773
2/5/2018 0:00,20.988,-96.231,4.276,1412.5,7.212662477,-1775
2/5/2018 8:00,20.97,-96.211,4.264,1411.2,9.270496211,-1829
2/5/2018 16:00,20.954,-96.194,4.292,1413.9,7.911390523,-1849
2/6/2018 0:00,20.933,-96.192,4.286,1413,6.718630813,-1866
2/6/2018 8:00,20.92,-96.185,4.284,1410.2,4.770450712,-1874
2/6/2018 16:00,20.919,-96.17,4.261,1409.8,4.571487723,-1882
2/7/2018 0:00,20.91,-96.162,4.289,1412.1,4.941457275,-1887
2/7/2018 8:00,20.899,-96.153,4.274,1411.3,4.937246196,-1894
2/7/2018 16:00,20.887,-96.15,4.271,1406.3,3.07390631,-1892
2/8/2018 0:00,20.883,-96.149,4.271,1410,1.781600404,-1890
2/8/2018 8:00,20.885,-96.14,4.28,1410.4,3.267185333,-1897
2/8/2018 16:00,20.874,-96.134,4.269,1407.6,4.236153916,-1888
2/9/2018 0:00,20.863,-96.135,4.281,1409,2.849859646,-1875
2/9/2018 8:00,20.86,-96.138,4.254,1406,1.632329624,-1863
2/9/2018 16:00,20.866,-96.144,4.269,1409.5,2.953303235,-1868
2/10/2018 0:00,20.868,-96.152,4.272,1409.9,2.617651619,-1880
2/10/2018 8:00,20.867,-96.158,4.264,1406,1.266570172,-1884
2/10/2018 16:00,20.871,-96.158,4.259,1405.7,2.98080526,-1887
2/11/2018 0:00,20.872,-96.142,4.259,1406,3.214545069,-1880
2/11/2018 8:00,20.873,-96.14,4.259,1404.9,3.645737237,-1883
2/11/2018 16:00,20.867,-96.123,4.276,1406.2,4.289638679,-1901
2/12/2018 0:00,20.857,-96.124,4.257,1405.6,1.13507709,-1887
2/12/2018 8:00,20.862,-96.121,4.262,1405.3,3.181477644,-1890
2/12/2018 16:00,20.862,-96.108,4.268,1405.9,2.888044321,-1924
2/13/2018 0:00,20.849,-96.113,4.279,1405.5,3.59155955,-1907
2/13/2018 8:00,20.845,-96.115,4.275,1404.3,1.77789201,-1904
2/13/2018 16:00,20.847,-96.103,4.268,1403.3,5.220967343,-1922
2/14/2018 0:00,20.836,-96.088,4.3,1406,4.164816923,-1939
2/14/2018 8:00,20.826,-96.11,4.277,1405.5,3.85292097,-1904
2/14/2018 16:00,20.825,-96.105,4.27,1401.1,1.184060809,-1910
2/15/2018 0:00,20.822,-96.105,4.28,1403.8,2.19583697,-1910
2/15/2018 8:00,20.82,-96.094,4.268,1400.4,3.042005917,-1943
2/15/2018 16:00,20.81,-96.095,4.284,1403.4,3.709514793,-1941
2/16/2018 0:00,20.801,-96.101,4.285,1402.4,1.659216683,-1923
2/16/2018 8:00,20.801,-96.097,4.269,1401.4,2.613752092,-1931
2/16/2018 16:00,20.795,-96.088,4.293,1403,2.733367886,-1925
2/17/2018 0:00,20.787,-96.098,4.288,1403.1,2.443112769,-1914
2/17/2018 8:00,20.783,-96.094,4.279,1401.7,3.306055051,-1911
2/17/2018 16:00,20.778,-96.083,4.276,1402.2,2.847630594,-1899
2/18/2018 0:00,20.769,-96.089,4.294,1402.7,2.61696389,-1898
2/18/2018 8:00,20.765,-96.089,4.279,1399.6,1.960255085,-1895
2/18/2018 16:00,20.763,-96.081,4.278,1400.6,3.918992217,-1891
2/19/2018 0:00,20.748,-96.077,4.303,1401.1,3.891285135,-1883
2/19/2018 8:00,20.743,-96.08,4.284,1401,2.684864987,-1879
2/19/2018 16:00,20.737,-96.068,4.279,1400,4.289568743,-1879
2/20/2018 0:00,20.724,-96.066,4.296,1401.1,3.585038354,-1867
2/20/2018 8:00,20.718,-96.071,4.294,1401.5,4.002848985,-1865
2/20/2018 16:00,20.71,-96.05,4.291,1400.9,7.625562274,-1856
2/21/2018 0:00,20.691,-96.04,4.286,1400.4,6.462391198,-1851
2/21/2018 8:00,20.677,-96.044,4.298,1401,5.344623467,-1833
2/21/2018 16:00,20.667,-96.027,4.312,1401.7,9.150136611,-1887
2/22/2018 0:00,20.643,-96.008,4.29,1398.7,6.466382296,-1964
2/22/2018 8:00,20.634,-96.019,4.296,1398.1,3.559676952,-1925
2/22/2018 16:00,20.625,-96.005,4.308,1399.4,7.840516565,-1955
2/23/2018 0:00,20.598,-95.999,4.307,1397.9,8.579329811,-1928
2/23/2018 8:00,20.581,-96.003,4.297,1397.9,5.903837735,-1903
2/23/2018 16:00,20.567,-96.001,4.293,1400.4,6.359473249,-1903
2/24/2018 0:00,20.549,-95.992,4.315,1399.7,8.75635198,-1918
2/24/2018 8:00,20.524,-95.986,4.301,1398,9.578392349,-1915
2/24/2018 16:00,20.501,-95.982,4.291,1398.8,7.236186841,-1913
2/25/2018 0:00,20.487,-95.991,4.304,1397.9,5.536361621,-1924
2/25/2018 8:00,20.473,-95.976,4.298,1394.3,8.519776992,-1924
2/25/2018 16:00,20.445,-95.976,4.283,1394.8,11.3415916,-1906
2/26/2018 0:00,20.42,-96.004,4.281,1392.8,9.0308416,-1905
2/26/2018 8:00,20.404,-95.999,4.29,1394.3,7.386271048,-1882
2/26/2018 16:00,20.382,-96.001,4.297,1396.2,9.513763714,-1879
2/27/2018 0:00,20.355,-96.005,4.299,1396.3,8.91751647,-1880
2/27/2018 8:00,20.336,-96.005,4.28,1393.3,7.413838412,-1917
2/27/2018 16:00,20.317,-96.013,4.306,1398.3,6.653675676,-1949
2/28/2018 0:00,20.302,-96.012,4.305,1396.9,7.745663303,-1969
2/28/2018 8:00,20.277,-96.017,4.297,1394.4,10.0696425,-1950
2/28/2018 16:00,20.252,-96.028,4.292,1394,8.644009486,-1929
3/1/2018 0:00,20.235,-96.031,4.301,1395.6,7.684920299,-1916
3/1/2018 8:00,20.214,-96.014,4.301,1393.4,7.511391349,-1940
3/1/2018 16:00,20.196,-96.024,4.296,1395.4,6.833161786,-1910
3/2/2018 0:00,20.183,-96.032,4.303,1396.1,5.603588136,-1898
3/2/2018 8:00,20.167,-96.026,4.301,1396.3,5.600446411,-1909
3/2/2018 16:00,20.156,-96.024,4.3,1394.2,6.682521979,-1919
3/3/2018 0:00,20.134,-96.014,4.304,1393.4,7.495331881,-1936
3/3/2018 8:00,20.12,-96.007,4.3,1394.7,5.141925709,-1940
3/3/2018 16:00,20.109,-96.005,4.306,1393.1,5.660008834,-1942
3/4/2018 0:00,20.091,-96.007,4.297,1393.2,6.127658607,-1943
3/4/2018 8:00,20.079,-95.996,4.297,1392.7,6.444656701,-1928
3/4/2018 16:00,20.064,-95.985,4.297,1392.7,5.289158723,-1923
3/5/2018 0:00,20.052,-95.987,4.302,1391.8,5.239627849,-1890
3/5/2018 8:00,20.038,-95.98,4.289,1391.2,5.094752202,-1874
3/5/2018 16:00,20.032,-95.969,4.297,1391.4,4.981425499,-1895
3/6/2018 0:00,20.02,-95.96,4.304,1390.6,5.785533683,-1908
3/6/2018 8:00,20.007,-95.952,4.289,1390.7,4.006557126,-1914
3/6/2018 16:00,20.001,-95.969,4.296,1391.4,2.899137803,-1858
3/7/2018 0:00,19.996,-95.963,4.296,1390.8,3.872208672,-1863
3/7/2018 8:00,19.988,-95.953,4.291,1392.1,4.224038352,-1876
3/7/2018 16:00,19.976,-95.955,4.293,1388.4,4.286595386,-1839
3/8/2018 0:00,19.966,-95.958,4.285,1389.2,3.67151195,-1799
3/8/2018 8:00,19.957,-95.952,4.294,1389.1,3.316896139,-1780
3/8/2018 16:00,19.952,-95.948,4.273,1389.3,3.480416642,-1776
3/9/2018 0:00,19.941,-95.943,4.289,1389.4,4.667343998,-1757
3/9/2018 8:00,19.928,-95.943,4.289,1388.2,3.369643898,-1752
3/9/2018 16:00,19.925,-95.948,4.274,1388,3.122707159,-1748
3/10/2018 0:00,19.921,-95.927,4.293,1388.7,4.502887962,-1780
3/10/2018 8:00,19.907,-95.931,4.289,1386.7,3.958282456,-1784
3/10/2018 16:00,19.904,-95.938,4.286,1386.8,0.794040301,-1733
3/11/2018 0:00,19.911,-95.929,4.274,1387.3,2.50002,-1813
3/11/2018 8:00,19.904,-95.925,4.287,1385.9,3.425842962,-1777
3/11/2018 16:00,19.893,-95.926,4.281,1387,2.821577573,-1739
3/12/2018 0:00,19.893,-95.935,4.28,1386.3,0.471699057,-1718
3/12/2018 8:00,19.891,-95.927,4.283,1386,3.396292096,-1723
3/12/2018 16:00,19.888,-95.918,4.281,1384.2,1.936310925,-1743
3/13/2018 0:00,19.886,-95.918,4.292,1386.3,2.121744565,-1728
3/13/2018 8:00,19.88,-95.926,4.283,1386,1.839918476,-1699
3/13/2018 16:00,19.88,-95.926,4.294,1387.5,0.831865374,-1699
3/14/2018 0:00,19.878,-95.922,4.286,1386,1.011385189,-1695
3/14/2018 8:00,19.876,-95.922,4.303,1388.2,1.705109967,-1695
3/14/2018 16:00,19.87,-95.924,4.295,1386.6,1.854561943,-1679
3/15/2018 0:00,19.869,-95.929,4.291,1386.7,1.633676835,-1674
3/15/2018 8:00,19.874,-95.932,4.298,1387.8,1.904127097,-1681
3/15/2018 16:00,19.867,-95.919,4.302,1386.5,4.91934955,-1686
3/16/2018 0:00,19.851,-95.92,4.297,1385.3,2.397540406,-1676
3/16/2018 8:00,19.855,-95.92,4.297,1385.2,1.752369824,-1676
3/16/2018 16:00,19.857,-95.927,4.308,1386.9,1.744133022,-1664
3/17/2018 0:00,19.851,-95.912,4.306,1385.7,5.49586208,-1688
3/17/2018 8:00,19.839,-95.904,4.298,1385.4,2.570019455,-1685
3/17/2018 16:00,19.837,-95.912,4.294,1384.7,1.2175385,-1674
3/18/2018 0:00,19.835,-95.899,4.302,1385.2,5.226786776,-1682
3/18/2018 8:00,19.831,-95.884,4.294,1385.5,4.641820763,-1683
3/18/2018 16:00,19.821,-95.878,4.297,1385.7,3.456544517,-1677
3/19/2018 0:00,19.814,-95.878,4.305,1386.4,3.592130287,-1661
3/19/2018 8:00,19.813,-95.86,4.292,1385.1,4.489287249,-1671
3/19/2018 16:00,19.809,-95.854,4.3,1384.4,5.157072813,-1673
3/20/2018 0:00,19.799,-95.836,4.31,1385.6,6.506919394,-1670
3/20/2018 8:00,19.786,-95.828,4.302,1385.6,3.50235635,-1663
3/20/2018 16:00,19.781,-95.831,4.306,1384.5,2.322455597,-1647
3/21/2018 0:00,19.779,-95.818,4.31,1386.7,6.381629886,-1672
3/21/2018 8:00,19.76,-95.804,4.307,1386.5,6.741253593,-1698
3/21/2018 16:00,19.75,-95.796,4.305,1385.3,3.644242034,-1676
3/22/2018 0:00,19.749,-95.788,4.312,1384.9,3.443617284,-1697
3/22/2018 8:00,19.742,-95.779,4.302,1383.3,7.155200906,-1723
3/22/2018 16:00,19.727,-95.756,4.313,1384.7,7.157443678,-1746
3/23/2018 0:00,19.713,-95.754,4.312,1382.8,3.881082323,-1744
3/23/2018 8:00,19.708,-95.751,4.309,1384.7,3.829203573,-1734
3/23/2018 16:00,19.697,-95.742,4.302,1384,4.968108292,-1724
3/24/2018 0:00,19.688,-95.734,4.308,1383.2,5.199480743,-1714
3/24/2018 8:00,19.677,-95.723,4.308,1384.4,5.481797151,-1726
3/24/2018 16:00,19.661,-95.723,4.294,1383.6,5.907706831,-1711
3/25/2018 0:00,19.648,-95.713,4.292,1383.5,5.019103506,-1730
3/25/2018 8:00,19.639,-95.708,4.303,1382.7,5.189932562,-1734
3/25/2018 16:00,19.626,-95.697,4.297,1382,6.116477745,-1727
3/26/2018 0:00,19.613,-95.689,4.297,1382.6,2.970589167,-1719
3/26/2018 8:00,19.612,-95.689,4.3,1382.9,2.943365421,-1717
3/26/2018 16:00,19.6,-95.681,4.302,1380.8,4.410260763,-1718
3/27/2018 0:00,19.592,-95.679,4.299,1380.6,3.290729402,-1715
3/27/2018 8:00,19.587,-95.669,4.299,1383,4.18234384,-1721
3/27/2018 16:00,19.578,-95.661,4.306,1383.6,4.168285019,-1732
3/28/2018 0:00,19.57,-95.655,4.307,1382.1,4.457454431,-1716
3/28/2018 8:00,19.566,-95.64,4.3,1381.7,3.943424907,-1714
3/28/2018 16:00,19.56,-95.636,4.297,1380.9,2.621907702,-1714
3/29/2018 0:00,19.554,-95.634,4.31,1383.1,2.724426545,-1710
3/29/2018 8:00,19.55,-95.626,4.3,1380.5,2.81300551,-1728
3/29/2018 16:00,19.547,-95.62,4.303,1380.9,1.353587825,-1745
3/30/2018 0:00,19.547,-95.619,4.3,1381.4,0.872009174,-1745
3/30/2018 8:00,19.543,-95.623,4.295,1381.3,1.09603832,-1739
3/30/2018 16:00,19.543,-95.614,4.3,1381.7,2.511274577,-1756
3/31/2018 0:00,19.543,-95.609,4.303,1381.3,1.463215637,-1760
3/31/2018 8:00,19.545,-95.607,4.294,1380.4,3.163558123,-1768
3/31/2018 16:00,19.542,-95.592,4.3,1381.6,2.346955475,-1786
4/1/2018 0:00,19.541,-95.594,4.299,1380.1,1.787512238,-1786
4/1/2018 8:00,19.549,-95.585,4.299,1381.4,2.596709456,-1795
4/1/2018 16:00,19.551,-95.585,4.295,1381,0.787908624,-1796
4/2/2018 0:00,19.551,-95.582,4.3,1380.5,1.377860661,-1805
4/2/2018 8:00,19.544,-95.583,4.296,1380.9,0.45177428,-1798
4/2/2018 16:00,19.551,-95.579,4.294,1380.9,3.116809266,-1808
4/3/2018 0:00,19.55,-95.567,4.295,1380.6,3.450811499,-1815
4/3/2018 8:00,19.545,-95.561,4.294,1380.2,2.308246087,-1812
4/3/2018 16:00,19.539,-95.561,4.295,1379,0.809938269,-1808
4/4/2018 0:00,19.543,-95.565,4.296,1380,1.751113931,-1809
4/4/2018 8:00,19.548,-95.558,4.294,1379.7,5.811041215,-1822
4/4/2018 16:00,19.542,-95.533,4.308,1380.4,3.421637035,-1871
4/5/2018 0:00,19.531,-95.552,4.296,1379.7,3.220248438,-1806
4/5/2018 8:00,19.527,-95.541,4.3,1380.1,5.46393631,-1813
4/5/2018 16:00,19.529,-95.522,4.31,1380.7,3.57687014,-1857
4/6/2018 0:00,19.522,-95.522,4.301,1379.1,3.725050335,-1847
4/6/2018 8:00,19.511,-95.53,4.31,1379.9,2.904771936,-1720
4/6/2018 16:00,19.507,-95.518,4.3,1379.8,5.991669217,-1805
4/7/2018 0:00,19.502,-95.498,4.325,1381.1,3.806638937,-1938
4/7/2018 8:00,19.49,-95.508,4.313,1380.7,3.81980366,-1885
4/7/2018 16:00,19.483,-95.501,4.315,1380.8,1.610124219,-1889
4/8/2018 0:00,19.482,-95.51,4.313,1380.5,2.443460661,-1825
4/8/2018 8:00,19.472,-95.494,4.328,1381.1,8.084380001,-1913
4/8/2018 16:00,19.455,-95.475,4.321,1380.2,5.263762913,-1946
4/9/2018 0:00,19.446,-95.488,4.312,1379.8,2.844292531,-1912
4/9/2018 8:00,19.441,-95.478,4.318,1380.1,4.476628195,-1934
4/9/2018 16:00,19.435,-95.466,4.323,1379.1,3.352163481,-1956
4/10/2018 0:00,19.429,-95.465,4.321,1381.1,2.654147697,-1949
4/10/2018 8:00,19.424,-95.457,4.311,1379.8,2.076246613,-1953
4/10/2018 16:00,19.42,-95.458,4.323,1380.3,NaN,-1947
,,,,,,
